Author;Date;Content;Attachments;
"Yukino#5771";"07-Oct-18 11:57 PM";"Wut hap nazity 2";"";
"Senvr's Bot Holder#8102";"07-Oct-18 11:58 PM";"had discord lists assigned to it
since i removed my old account, i can't login to bump it
and it wasn't working, anyways";"";
"Yukino#5771";"08-Oct-18 12:31 AM";"Oof";"";
"Yukino#5771";"20-Oct-18 04:23 PM";"";"https://cdn.discordapp.com/attachments/498750846742560769/503347550305255454/image0.jpg";
"Senvr's Bot Holder#8102";"20-Oct-18 04:23 PM";"gg";"";
"Yukino#5771";"20-Oct-18 04:23 PM";"Don’t mind the mess my two nieces were in there for like a second";"";
"Yukino#5771";"20-Oct-18 04:24 PM";"I look so dumb";"";
"Yukino#5771";"20-Oct-18 04:24 PM";"Look at my stupid hand";"";
"Yukino#5771";"20-Oct-18 04:24 PM";"Look at my African American skin color";"";
"Senvr's Bot Holder#8102";"01-Dec-18 07:48 PM";"ass";"";
"Senvr's Bot Holder#8102";"01-Dec-18 07:48 PM";"Started a call.";"";
"Senvr's Bot Holder#8102";"01-Dec-18 07:49 PM";"C:\Program Files (x86)\Steam\steamapps\common\Metro 2033";"";
"Yukino#5771";"01-Dec-18 08:26 PM";"";"https://cdn.discordapp.com/attachments/498750846742560769/518644151160537088/dont_feel_so_goof.jpg";
"Yukino#5771";"02-Dec-18 09:25 AM";"Remember";"";
"Yukino#5771";"02-Dec-18 09:25 AM";"Do";"";
"Yukino#5771";"02-Dec-18 09:26 AM";"Die";"";
"Senvr's Bot Holder#8102";"09-Jan-19 02:16 PM";"https://www.youtube.com/watch?v=aCLa_nvcJAI";"";
"Yukino#5771";"09-Jan-19 02:16 PM";"thx";"";
"Senvr's Bot Holder#8102";"09-Jan-19 03:26 PM";"`Have you heard of Goblin Slayer?`";"";
"Senvr's Bot Holder#8102";"09-Jan-19 03:26 PM";"i have considered watching it";"";
"Yukino#5771";"09-Jan-19 03:26 PM";"How come you're not talk in server?";"";
"Yukino#5771";"09-Jan-19 03:26 PM";"Also I think it is based off of DnD.";"";
"Senvr's Bot Holder#8102";"09-Jan-19 03:27 PM";"shitt happened";"";
"Senvr's Bot Holder#8102";"09-Jan-19 03:27 PM";"and maybe";"";
"Senvr's Bot Holder#8102";"09-Jan-19 03:27 PM";"i looked at some previews";"";
"Senvr's Bot Holder#8102";"09-Jan-19 03:27 PM";"looks like the makers played doom right b efore";"";
"Senvr's Bot Holder#8102";"09-Jan-19 03:27 PM";"then i watched like";"";
"Senvr's Bot Holder#8102";"09-Jan-19 03:27 PM";"some scene from some episode";"";
"Yukino#5771";"09-Jan-19 03:27 PM";"The start talked about gods while showing dice.";"";
"Senvr's Bot Holder#8102";"09-Jan-19 03:27 PM";"ah";"";
"Senvr's Bot Holder#8102";"09-Jan-19 03:27 PM";"hm";"";
"Senvr's Bot Holder#8102";"09-Jan-19 03:27 PM";"maybe its some";"";
"Senvr's Bot Holder#8102";"09-Jan-19 03:27 PM";"DND poke";"";
